Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2021-08-01,Avengers: Endgame,2019,https://boxd.it/22iXvd,4,,,2019-04-13
2021-08-01,The Girl Who Leapt Through Time,2006,https://boxd.it/22iXgn,4,,,2020-12-30
2021-08-01,Soul,2020,https://boxd.it/22iWYD,4.5,,,2021-01-03
2021-08-01,Saving Private Ryan,1998,https://boxd.it/22iWSF,4.5,,,2021-01-18
2021-08-01,Tenet,2020,https://boxd.it/22iWJj,4,,,2021-02-26
2021-08-01,Yesterday,2019,https://boxd.it/22iWEX,3,,,2021-04-03
2021-08-01,Little Women,2019,https://boxd.it/22iWxR,4.5,,,2021-04-04
2021-08-01,Gladiator,2000,https://boxd.it/22iWpj,4,,netflix,2021-04-06
2021-08-01,Sound of Metal,2019,https://boxd.it/22iWat,3.5,,,2021-04-17
2021-08-01,Midnight in Paris,2011,https://boxd.it/22iWel,4,Yes,,2021-04-17
2021-08-01,Frances Ha,2012,https://boxd.it/22iW2p,5,Yes,,2021-05-01
2021-08-01,The Perks of Being a Wallflower,2012,https://boxd.it/22iVWL,3.5,Yes,,2021-05-03
2021-08-01,Weathering with You,2019,https://boxd.it/22iVFP,4,,,2021-05-14
2021-08-01,Annie Hall,1977,https://boxd.it/22iVOn,5,,Prime video,2021-05-14
2021-08-01,First Man,2018,https://boxd.it/22iSmZ,4,,,2021-05-15
2021-08-01,Fargo,1996,https://boxd.it/22iVfx,4.5,,,2021-06-28
2021-08-01,The Big Lebowski,1998,https://boxd.it/22iV9z,4.5,,,2021-07-02
2021-08-01,Scott Pilgrim vs. the World,2010,https://boxd.it/22j0tf,5,Yes,,2021-07-29
2021-08-01,Hot Fuzz,2007,https://boxd.it/22iUYV,4.5,,,2021-07-30
2021-08-01,Kicking and Screaming,1995,https://boxd.it/22iVj5,4,,,2021-07-31
2021-08-01,Airplane!,1980,https://boxd.it/22iVlZ,4.5,,,2021-07-31
2021-08-01,Manhattan,1979,https://boxd.it/22iVoz,2.5,,,2021-07-31
2021-08-02,The Graduate,1967,https://boxd.it/22ktTN,4.5,,,2021-08-01
2021-08-02,GoodFellas,1990,https://boxd.it/22mrjn,4.5,,,2021-08-01
2021-08-02,The Shawshank Redemption,1994,https://boxd.it/22qegX,5,,,2021-08-01
2021-08-03,The Seventh Seal,1957,https://boxd.it/22vs0f,5,,,2021-08-02
2021-08-03,Grave of the Fireflies,1988,https://boxd.it/22x7S5,3.5,,,2021-08-02
2021-08-03,12 Angry Men,1957,https://boxd.it/22yBiD,5,,,2021-08-02
2021-08-05,Citizen Kane,1941,https://boxd.it/22L5k9,5,,,2021-08-04
2021-08-05,Vertigo,1958,https://boxd.it/22QfDZ,3,,rever eventualmente,2021-08-04
2021-08-06,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/22WPqJ,4,,,2021-08-05
2021-08-07,Moonlight,2016,https://boxd.it/2337tj,4,,,2021-08-06
2021-08-07,The King of Comedy,1982,https://boxd.it/234up7,3.5,,,2021-08-06
2021-08-07,Primer,2004,https://boxd.it/236e6x,1.5,,,2021-08-06
2021-08-07,Before Sunrise,1995,https://boxd.it/237tdP,4.5,,,2021-08-06
2021-08-08,"Paris, Texas",1984,https://boxd.it/23ggDX,5,,,2021-08-07
2021-08-08,Before Sunset,2004,https://boxd.it/23hjfL,5,,,2021-08-07
2021-08-12,Princess Mononoke,1997,https://boxd.it/23SpGH,3,,,2021-08-11
2021-08-15,Punch-Drunk Love,2002,https://boxd.it/24dRmH,4,,,2021-08-14
2021-08-16,The Royal Tenenbaums,2001,https://boxd.it/24sKVb,5,,,2021-08-15
2021-08-18,The Grand Budapest Hotel,2014,https://boxd.it/24Nsjv,4.5,,,2021-08-17
2021-08-20,Moonrise Kingdom,2012,https://boxd.it/24ZtLT,3.5,,,2021-08-19
2021-08-22,The Darjeeling Limited,2007,https://boxd.it/25hExf,4,,,2021-08-21
2021-08-23,The Life Aquatic with Steve Zissou,2004,https://boxd.it/25q3OB,3,,,2021-08-22
2021-08-24,Paprika,2006,https://boxd.it/25BG95,4,,"cinema oriental, japão",2021-08-23
2021-08-26,Perfect Blue,1997,https://boxd.it/25TeLV,5,,"mindblown, cinema oriental, japão",2021-08-25
2021-08-27,Lost in Translation,2003,https://boxd.it/260LXp,1,,,2021-08-26
2021-08-29,Isle of Dogs,2018,https://boxd.it/26eqyr,4.5,,,2021-08-28
2021-08-29,Millennium Actress,2001,https://boxd.it/26fmep,3.5,,"cinema oriental, japão",2021-08-28
2021-08-29,2001: A Space Odyssey,1968,https://boxd.it/26hLtX,4.5,Yes,,2021-08-28
2021-08-30,The Tree of Life,2011,https://boxd.it/26otwt,1,,,2021-08-29
2021-08-30,Before Midnight,2013,https://boxd.it/26sK61,4,,,2021-08-29
2021-08-31,Memories of Murder,2003,https://boxd.it/26EXfz,5,,"coreia, cinema oriental",2021-08-30
2021-09-01,Oldboy,2003,https://boxd.it/26KxVL,3.5,,"rever eventualmente, cinema oriental, coreia",2021-08-31
2021-09-05,The Host,2006,https://boxd.it/27bOi1,4.5,,"cinema oriental, coreia, netflix",2021-09-04
2021-09-05,Mother,2009,https://boxd.it/27g8Wj,5,,"coreia, cinema oriental",2021-09-04
2021-09-05,There Will Be Blood,2007,https://boxd.it/27hWRb,3,,rever eventualmente,2021-09-04
2021-09-07,Paddleton,2019,https://boxd.it/27CcCL,3.5,,,2021-09-06
2021-09-12,Okja,2017,https://boxd.it/28hB05,3.5,,"cinema oriental, netflix, coreia",2021-09-11
2021-09-13,Boyhood,2014,https://boxd.it/28nq4H,5,Yes,,2021-09-12
2021-09-13,Bottle Rocket,1996,https://boxd.it/28oov9,2.5,,,2021-09-12
2021-09-14,The Handmaiden,2016,https://boxd.it/28AS97,5,,"mindblown, cinema oriental, coreia",2021-09-13
2021-09-19,WHAT DID JACK DO?,2017,https://boxd.it/29cfMl,3.5,,,2021-09-18
2021-09-21,Tokyo Godfathers,2003,https://boxd.it/29uIdb,3,,"netflix, cinema oriental, japão",2021-09-20
2021-09-21,Good Morning,2007,https://boxd.it/29uLrP,5,,"cinema oriental, japão",2021-09-20
2021-09-23,The Matrix,1999,https://boxd.it/29JcD7,4.5,Yes,,2021-09-22
2021-09-24,I'm Thinking of Ending Things,2020,https://boxd.it/29QYet,1.5,,netflix,2021-09-23
2021-09-26,Lost Highway,1997,https://boxd.it/2a6huv,5,,"telecine, mindblown",2021-09-25
2021-09-26,Cléo from 5 to 7,1962,https://boxd.it/2a7iwT,4.5,,telecine,2021-09-25
2021-09-27,The 400 Blows,1959,https://boxd.it/2agqst,3.5,,telecine,2021-09-26
2021-09-27,Nomadland,2020,https://boxd.it/2ahv3v,3,,telecine,2021-09-26
2021-09-28,Portrait of a Lady on Fire,2019,https://boxd.it/2apF6F,5,,telecine,2021-09-27
2021-10-03,The Lighthouse,2019,https://boxd.it/2b2Mih,4.5,,telecine,2021-10-02
2021-10-04,In the Mood for Love,2000,https://boxd.it/2bca0J,5,,"cinema oriental, mubi, china",2021-10-03
2021-10-04,The Matrix Reloaded,2003,https://boxd.it/2bf6l5,3.5,,,2021-10-03
2021-10-05,Train to Busan,2016,https://boxd.it/2bqGXL,2,,"cinema oriental, coreia, netflix, filmes que começam muito bons mas ficam muito ruins",2021-10-04
2021-10-11,Us,2019,https://boxd.it/2chmjx,3,,,2021-10-10
2021-10-14,Squid Game,2021,https://boxd.it/2cJZ4x,2.5,,,2021-10-13
2021-10-17,Minari,2020,https://boxd.it/2df6x9,4.5,,,2021-10-16
2021-10-18,8½,1963,https://boxd.it/2dqued,5,,"telecine, mindblown, rever eventualmente, italia",2021-10-17
2021-10-21,From Up on Poppy Hill,2011,https://boxd.it/2dQRhB,3,,,2021-10-19
2021-10-22,The Wind Rises,2013,https://boxd.it/2dZCOX,5,Yes,,2021-10-21
2021-10-23,The Rocky Horror Picture Show,1975,https://boxd.it/2e4FdF,4,,telecine,2021-10-22
2021-10-23,Escape from Alcatraz,1979,https://boxd.it/2e6mPJ,3,,telecine,2021-10-22
2021-10-24,Jaws,1975,https://boxd.it/2ee8pD,3.5,,netflix,2021-10-23
2021-10-24,Halloween,1978,https://boxd.it/2ehw4P,2,,,2021-10-23
2021-10-25,Midsommar,2019,https://boxd.it/2eq6Tv,4.5,,,2021-10-24
2021-10-25,Howl's Moving Castle,2004,https://boxd.it/2euE3r,3.5,Yes,,2021-10-24
2021-10-29,Spirited Away,2001,https://boxd.it/2f57Uh,4.5,Yes,,2021-10-27
2021-11-01,Reservoir Dogs,1992,https://boxd.it/2fCUNF,5,Yes,telecine,2021-10-31
2021-11-02,Rear Window,1954,https://boxd.it/2fQfLr,4.5,,,2021-11-01
2021-11-07,The Florida Project,2017,https://boxd.it/2gwBpB,2,,"prime video, filmes que começam muito bons mas ficam muito ruins, hahaha sim linda eu sou um diretor super artístico",2021-11-06
2021-11-07,It Follows,2014,https://boxd.it/2gxL59,1.5,,,2021-11-06
2021-11-07,Ocean Waves,1993,https://boxd.it/2gyOqr,4,,"netflix, crise dos 25, ghibli, japão",2021-11-06
2021-11-08,The Farewell,2019,https://boxd.it/2gHgmD,4.5,,china,2021-11-07
2021-11-08,Lucky Chan-sil,2019,https://boxd.it/2gJECp,4,,"coreia, mubi, rever eventualmente",2021-11-07
2021-11-08,North by Northwest,1959,https://boxd.it/2gM3jL,4.5,,,2021-11-07
2021-11-14,The Chase,2017,https://boxd.it/2hBzeP,1,,"cinema oriental, coreia, netflix",2021-11-13
2021-12-02,The Beatles: Get Back,2021,https://boxd.it/2krL95,4.5,,"disney+, chorei? chorei.",2021-12-01
2021-12-05,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/2kSbKX,3.5,,disney+,2021-12-04
2021-12-12,Chungking Express,1994,https://boxd.it/2lONmb,4.5,,"cinema oriental, china, mubi",2021-12-11
2021-12-12,Annette,2021,https://boxd.it/2lRURh,4,,"rever eventualmente, mubi",2021-12-11
2021-12-12,Shiva Baby,2020,https://boxd.it/2lUz4T,2.5,,mubi,2021-12-11
2021-12-18,Spider-Man: No Way Home,2021,https://boxd.it/2mTvUX,3,,"no cinema, sou fã quero service",2021-12-18
2021-12-26,Microhabitat,2017,https://boxd.it/2otAtX,3.5,,"mubi, rever eventualmente, coreia, cinema oriental, crise dos 25",2021-12-25
2021-12-27,Spencer,2021,https://boxd.it/2oLWVb,4.5,,,2021-12-26
2021-12-27,The French Dispatch,2021,https://boxd.it/2oPHw9,4.5,,,2021-12-26
2021-12-29,mother!,2017,https://boxd.it/2plM9N,4.5,,"netflix, mindblown",2021-12-28
2022-01-01,The Power of the Dog,2021,https://boxd.it/2q8z9D,2.5,,netflix,2021-12-31
2022-01-07,Don't Look Up,2021,https://boxd.it/2rNSur,2.5,,,2022-01-06
2022-01-09,The Lost Daughter,2021,https://boxd.it/2smyOh,4,,netflix,2022-01-08
2022-01-15,"tick, tick...BOOM!",2021,https://boxd.it/2tTvVT,1,,,2022-01-14
2022-01-16,Eternals,2021,https://boxd.it/2u4ZyH,3,,disney+,2022-01-15
2022-01-16,The Hand of God,2021,https://boxd.it/2u8Ean,5,,"netflix, italia",2022-01-15
2022-01-17,The Summit of the Gods,2021,https://boxd.it/2uoEHt,4,,netflix,2022-01-16
2022-01-20,The Worst Person in the World,2021,https://boxd.it/2v6nzl,3.5,,,2022-01-19
2022-01-23,Frances Ha,2012,https://boxd.it/2vGMZZ,4,Yes,,2022-01-22
2022-01-26,Happy Together,1997,https://boxd.it/2wkytF,3.5,,"mubi, china",2022-01-25
2022-01-30,The Matrix Resurrections,2021,https://boxd.it/2x1EOP,3,,hbo max,2022-01-29
2022-01-30,Dune,2021,https://boxd.it/2x4RQZ,4,,hbo max,2022-01-29
2022-02-04,Inside Llewyn Davis,2013,https://boxd.it/2y6ZZj,5,,prime video,2022-02-03
2022-02-05,When Harry Met Sally...,1989,https://boxd.it/2ye7ql,4.5,,prime video,2022-02-04
2022-02-06,All About My Mother,1999,https://boxd.it/2ykFuX,3.5,,mubi,2022-02-05
2022-02-06,Drive My Car,2021,https://boxd.it/2yopsz,3,,"cinema oriental, japão",2022-02-05
2022-02-11,Raw,2016,https://boxd.it/2zox6P,4,,,2022-02-10
2022-02-12,The Favourite,2018,https://boxd.it/2zwD7Z,3,,star+,2022-02-11
2022-02-22,When Harry Met Sally...,1989,https://boxd.it/2BrZEf,4.5,Yes,,2022-02-21
2022-02-27,Fallen Angels,1995,https://boxd.it/2CaG9H,3,,"cinema oriental, mubi, china",2022-02-26
2022-03-06,It's a Wonderful Life,1946,https://boxd.it/2DBpQd,4,,prime video,2022-03-05
2022-03-11,Casablanca,1942,https://boxd.it/2Erbo9,3.5,,hbo max,2022-03-10
2022-03-14,Anatomy of a Murder,1959,https://boxd.it/2F3gk3,4,,hbo max,2022-03-13
2022-03-22,Spider-Man: No Way Home,2021,https://boxd.it/2GAUYd,2.5,Yes,,2022-03-20
2021-08-09,(500) Days of Summer,2009,https://boxd.it/23pe3V,4.5,Yes,,2022-04-02
2022-04-03,CODA,2021,https://boxd.it/2IJd0v,4,,,2022-04-02
2022-04-04,The Batman,2022,https://boxd.it/2IUSNb,4.5,,no cinema,2022-04-03
2022-04-23,Hereditary,2018,https://boxd.it/2Mia8D,5,,"hbo max, mindblown",2022-04-22
2022-06-05,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/2TVhxV,3,,no cinema,2022-05-26
2022-06-06,Forgotten,2017,https://boxd.it/2Ud9Tv,2.5,,"netflix, cinema oriental, coreia",2022-06-05
2022-06-19,Braveheart,1995,https://boxd.it/2Ws4qV,3.5,,,2022-06-18
2022-06-28,Everything Everywhere All at Once,2022,https://boxd.it/2YduXT,4.5,,no cinema,2022-06-25
2022-06-28,Chip 'n Dale: Rescue Rangers,2022,https://boxd.it/2YdvED,2.5,,,2022-06-26
2022-07-18,Alien,1979,https://boxd.it/322mR3,4.5,,,2022-07-16
2022-07-31,Lunana: A Yak in the Classroom,2019,https://boxd.it/353i9Z,5,,no cinema,2022-07-30
2022-08-02,Coco,2017,https://boxd.it/35o9UT,4,,,2022-07-31
2022-08-14,Reservoir Dogs,1992,https://boxd.it/37VAU1,5,Yes,,2022-08-11
2022-08-29,Nope,2022,https://boxd.it/3aXCgD,3,,,2022-08-27
2022-09-11,Juno,2007,https://boxd.it/3dms2p,4,,,2022-08-27
2022-09-08,The Call,2020,https://boxd.it/3cUB7R,3.5,,,2022-09-04
2022-09-09,Hot Fuzz,2007,https://boxd.it/3d4iXJ,4.5,Yes,,2022-09-08
2022-10-02,Petite Maman,2021,https://boxd.it/3hpa4z,4,,,2022-09-29
2022-10-02,Dial M for Murder,1954,https://boxd.it/3hrJ3v,4,,,2022-10-01
2022-10-08,Licorice Pizza,2021,https://boxd.it/3iyxgF,2.5,,,2022-10-06
2022-10-10,The Blair Witch Project,1999,https://boxd.it/3jcUip,2.5,,,2022-10-09
2022-10-10,La La Land,2016,https://boxd.it/3jcUOP,5,,,2022-10-09
2022-10-18,Mars One,2022,https://boxd.it/3kNa6Z,4.5,,,2022-10-12
2022-10-30,The Second Mother,2015,https://boxd.it/3nobK9,4.5,,,2022-10-29
2022-11-10,Sorry to Bother You,2018,https://boxd.it/3pOSXF,0.5,,,2022-11-09
2022-11-13,Blue Velvet,1986,https://boxd.it/3qjxpJ,3.5,,,2022-11-12
2022-11-16,Charcoal,2022,https://boxd.it/3r4XNL,4,,,2022-11-15
2022-11-20,Neighboring Sounds,2012,https://boxd.it/3rRhIx,3.5,,,2022-11-19
2022-11-21,The Platform,2019,https://boxd.it/3s3Jht,2.5,,,2022-11-20
2022-11-24,Wild Tales,2014,https://boxd.it/3sHXl5,3,,,2022-11-23
2022-11-28,C'mon C'mon,2021,https://boxd.it/3tBJ21,3.5,,,2022-11-27
2022-12-04,Fantastic Mr. Fox,2009,https://boxd.it/3uGJFr,3.5,,,2022-12-03
2022-12-07,The Third Man,1949,https://boxd.it/3vq3NZ,2.5,,,2022-12-06
2022-12-12,Aftersun,2022,https://boxd.it/3wvdLX,5,,,2022-12-11
2023-01-11,Glass Onion,2022,https://boxd.it/3Gsr9d,3.5,,,2023-01-08
2023-01-15,Decision to Leave,2022,https://boxd.it/3HRQv3,3.5,,,2023-01-14
2023-01-16,See How They Run,2022,https://boxd.it/3IfdqV,1.5,,,2023-01-15
2023-01-18,Bullet Train,2022,https://boxd.it/3ITKY7,3.5,,,2023-01-17
2023-01-25,John Wick,2014,https://boxd.it/3L3Oi3,2.5,,,2023-01-24
2023-01-28,The Menu,2022,https://boxd.it/3LZ78Z,3,,,2023-01-27
2023-02-06,X,2022,https://boxd.it/3OHpG7,3,,,2023-02-05
2023-02-12,The Banshees of Inisherin,2022,https://boxd.it/3QjnpX,3,,,2023-02-05
2023-02-20,"Argentina, 1985",2022,https://boxd.it/3SKOw9,4,,,2023-02-08
2023-02-20,Triangle of Sadness,2022,https://boxd.it/3SBtat,2.5,,,2023-02-18
2023-02-20,The Secret in Their Eyes,2009,https://boxd.it/3SKOHB,5,,,2023-02-19
2023-02-26,Clue,1985,https://boxd.it/3UpiKJ,4.5,,,2023-02-25
2023-02-27,Everything Everywhere All at Once,2022,https://boxd.it/3ULLXL,4,Yes,,2023-02-26
2023-03-05,The Prestige,2006,https://boxd.it/3WgNLt,3,,,2023-03-04
2023-03-14,Interstellar,2014,https://boxd.it/3YJN4F,4.5,,,2023-03-12
2023-03-16,Scream,1996,https://boxd.it/3ZgFqz,3.5,,,2023-03-14
2023-03-21,The Simpsons Movie,2007,https://boxd.it/40M7cV,4.5,Yes,,2023-03-20
2023-03-24,The Game,1997,https://boxd.it/41vUd9,3,,,2023-03-23
2023-03-25,The Social Network,2010,https://boxd.it/41KAJf,5,,,2023-03-24
2023-04-02,10 Things I Hate About You,1999,https://boxd.it/43Uvux,3.5,,,2023-04-01
2023-04-08,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/45x4ax,4,Yes,,2023-04-03
2023-04-08,The Lord of the Rings: The Two Towers,2002,https://boxd.it/45x2Uj,5,Yes,,2023-04-07
2023-04-09,The Departed,2006,https://boxd.it/45U5J5,4,Yes,,2023-04-08
2023-05-02,Pride & Prejudice,2005,https://boxd.it/4c14MZ,4.5,,,2023-04-29
2023-05-02,Doctor Sleep,2019,https://boxd.it/4c5r0R,2,,,2023-05-01
2023-05-07,A Man Called Otto,2022,https://boxd.it/4dpSZ7,3,,,2023-05-06
2023-05-11,Cha Cha Real Smooth,2022,https://boxd.it/4exyvr,2.5,,não é drive mas poderia ser,2023-05-10
2023-05-15,Suzume,2022,https://boxd.it/4foLun,5,,,2023-05-14
2023-05-18,Guardians of the Galaxy,2014,https://boxd.it/4ganBF,3.5,Yes,,2023-05-16
2023-05-18,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/4gamiR,2,,muito bom deveria ter esperado sair no disney+,2023-05-17
2023-05-21,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/4gPDGX,4,,,2023-05-20
2023-05-22,Avengers: Infinity War,2018,https://boxd.it/4h7xBj,4.5,Yes,,2023-05-20
2023-05-22,Broker,2022,https://boxd.it/4h7wib,4,,,2023-05-21
2023-05-24,Avengers: Endgame,2019,https://boxd.it/4hFOOR,4,Yes,,2023-05-23
