Date,Name,Year,Letterboxd URI,Rating
2021-08-01,Manhattan,1979,https://boxd.it/29Na,2.5
2021-08-01,Airplane!,1980,https://boxd.it/29yu,4.5
2021-08-01,Hot Fuzz,2007,https://boxd.it/2416,4.5
2021-08-01,The Big Lebowski,1998,https://boxd.it/2b6C,4.5
2021-08-01,Fargo,1996,https://boxd.it/2aHM,4.5
2021-08-01,First Man,2018,https://boxd.it/cPym,4
2021-08-01,Weathering with You,2019,https://boxd.it/kPxE,4
2021-08-01,Annie Hall,1977,https://boxd.it/29M2,5
2021-08-01,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8,3.5
2021-08-01,Sound of Metal,2019,https://boxd.it/i7Q4,3.5
2021-08-01,Midnight in Paris,2011,https://boxd.it/i4a,4
2021-08-01,Gladiator,2000,https://boxd.it/2b9m,4
2021-08-01,Little Women,2019,https://boxd.it/aSVk,4.5
2021-08-01,Tenet,2020,https://boxd.it/leq4,4
2021-08-01,Saving Private Ryan,1998,https://boxd.it/29ro,4.5
2021-08-01,Soul,2020,https://boxd.it/ioLA,4.5
2021-08-01,The Girl Who Leapt Through Time,2006,https://boxd.it/1OPa,4
2021-08-01,Avengers: Endgame,2019,https://boxd.it/9vE4,4
2021-08-01,Jiro Dreams of Sushi,2011,https://boxd.it/2ONU,4.5
2021-08-01,Marriage Story,2019,https://boxd.it/hJAw,4.5
2021-08-01,The Meyerowitz Stories (New and Selected),2017,https://boxd.it/dSp0,4
2021-08-01,The Squid and the Whale,2005,https://boxd.it/1VAG,4
2021-08-01,Your Name.,2016,https://boxd.it/cUqs,5
2021-08-01,Once Upon a Time… in Hollywood,2019,https://boxd.it/gH0O,4.5
2021-08-01,Pulp Fiction,1994,https://boxd.it/29Pq,4
2021-08-01,Reservoir Dogs,1992,https://boxd.it/2agc,5
2021-08-01,Inglourious Basterds,2009,https://boxd.it/1JzG,4.5
2021-08-01,The Hateful Eight,2015,https://boxd.it/8gw8,4
2021-08-01,Kill Bill: Vol. 1,2003,https://boxd.it/70w,5
2021-08-01,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,4.5
2021-08-01,Django Unchained,2012,https://boxd.it/2cCk,4
2021-08-01,La La Land,2016,https://boxd.it/a5fa,5
2021-08-01,Whiplash,2014,https://boxd.it/7bQA,5
2021-08-01,Rocky,1976,https://boxd.it/28Uk,5
2021-08-01,Rocky II,1979,https://boxd.it/28Ua,4.5
2021-08-01,Rocky III,1982,https://boxd.it/28Tw,3.5
2021-08-01,Rocky IV,1985,https://boxd.it/28T2,3
2021-08-01,Rocky V,1990,https://boxd.it/28SS,1.5
2021-08-01,Rocky Balboa,2006,https://boxd.it/291q,5
2021-08-01,Creed,2015,https://boxd.it/a2qk,4
2021-08-01,Joker,2019,https://boxd.it/h4cS,4.5
2021-08-01,Watchmen,2009,https://boxd.it/1QE4,3.5
2021-08-01,Gone Girl,2014,https://boxd.it/6hQu,3.5
2021-08-01,Zodiac,2007,https://boxd.it/27MO,4.5
2021-08-01,Fight Club,1999,https://boxd.it/2a9q,4
2021-08-01,Se7en,1995,https://boxd.it/29zs,4
2021-08-01,The Social Network,2010,https://boxd.it/17ue,5
2021-08-01,The Curious Case of Benjamin Button,2008,https://boxd.it/23Fk,3.5
2021-08-01,Forrest Gump,1994,https://boxd.it/728,4.5
2021-08-01,Back to the Future,1985,https://boxd.it/2b8e,5
2021-08-01,Back to the Future Part II,1989,https://boxd.it/2aYI,4.5
2021-08-01,Back to the Future Part III,1990,https://boxd.it/2aTS,5
2021-08-01,Star Wars,1977,https://boxd.it/72s,4
2021-08-01,The Empire Strikes Back,1980,https://boxd.it/27Vw,5
2021-08-01,Return of the Jedi,1983,https://boxd.it/27Vm,4
2021-08-01,Star Wars: Episode I - The Phantom Menace,1999,https://boxd.it/27Vc,1.5
2021-08-01,Star Wars: Episode II - Attack of the Clones,2002,https://boxd.it/27V2,0.5
2021-08-01,Star Wars: Episode III - Revenge of the Sith,2005,https://boxd.it/27US,3.5
2021-08-01,Star Wars: The Force Awakens,2015,https://boxd.it/4vru,4
2021-08-01,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,4.5
2021-08-01,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK,1.5
2021-08-01,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,4
2021-08-01,Baby Driver,2017,https://boxd.it/bhF2,4
2021-08-01,Shaun of the Dead,2004,https://boxd.it/29J8,4
2021-08-02,Rocketman,2019,https://boxd.it/iehK,4
2021-08-02,Bohemian Rhapsody,2018,https://boxd.it/f1TK,3
2021-08-02,Blade Runner,1982,https://boxd.it/2bcA,4
2021-08-02,Blade Runner 2049,2017,https://boxd.it/b8wK,5
2021-08-02,Arrival,2016,https://boxd.it/aNGk,4.5
2021-08-02,Prisoners,2013,https://boxd.it/4E5i,4
2021-08-02,Parasite,2019,https://boxd.it/hTha,5
2021-08-02,The Godfather,1972,https://boxd.it/2aNK,5
2021-08-02,The Godfather: Part II,1974,https://boxd.it/2aNq,5
2021-08-02,Taxi Driver,1976,https://boxd.it/2b8y,4
2021-08-02,The Silence of the Lambs,1991,https://boxd.it/2aHW,4.5
2021-08-02,Amadeus,1984,https://boxd.it/2aH8,4.5
2021-08-02,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,5
2021-08-02,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,4
2021-08-02,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,5
2021-08-02,The Wind Rises,2013,https://boxd.it/4JQS,5
2021-08-02,Porco Rosso,1992,https://boxd.it/1Tp2,4
2021-08-02,Kiki's Delivery Service,1989,https://boxd.it/1JAY,4
2021-08-02,Drive,2011,https://boxd.it/IG,4.5
2021-08-02,Her,2013,https://boxd.it/4O24,4
2021-08-02,Nightcrawler,2014,https://boxd.it/780m,3.5
2021-08-02,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA,4
2021-08-02,American Psycho,2000,https://boxd.it/28Vs,3.5
2021-08-02,The Wolf of Wall Street,2013,https://boxd.it/3C1m,3.5
2021-08-02,The Irishman,2019,https://boxd.it/dYOq,4
2021-08-02,George Harrison: Living in the Material World,2011,https://boxd.it/2CoI,4.5
2021-08-02,Shutter Island,2010,https://boxd.it/1U82,3.5
2021-08-02,Uncut Gems,2019,https://boxd.it/gXGc,3.5
2021-08-02,Lady Bird,2017,https://boxd.it/dGNE,4.5
2021-08-02,Roma,2018,https://boxd.it/f69M,4.5
2021-08-02,The Breakfast Club,1985,https://boxd.it/27q4,4
2021-08-02,While We're Young,2014,https://boxd.it/7oOs,3.5
2021-08-02,School of Rock,2003,https://boxd.it/28xK,4
2021-08-02,Ferris Bueller's Day Off,1986,https://boxd.it/1YPY,4.5
2021-08-02,The Nice Guys,2016,https://boxd.it/94Hg,4
2021-08-02,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,5
2021-08-02,Dead Poets Society,1989,https://boxd.it/2aSg,4.5
2021-08-02,Good Will Hunting,1997,https://boxd.it/2ahY,5
2021-08-02,Little Miss Sunshine,2006,https://boxd.it/29EW,4.5
2021-08-02,About Time,2013,https://boxd.it/43bI,3
2021-08-02,Into the Wild,2007,https://boxd.it/22m2,3
2021-08-02,The Secret Life of Walter Mitty,2013,https://boxd.it/3SWy,3
2021-08-02,Stand by Me,1986,https://boxd.it/2aOe,5
2021-08-02,My Neighbor Totoro,1988,https://boxd.it/20eA,3.5
2021-08-02,Whisper of the Heart,1995,https://boxd.it/17uy,4
2021-08-02,1917,2019,https://boxd.it/jj4y,4
2021-08-02,Still Alice,2014,https://boxd.it/8Nhq,3.5
2021-08-02,The Theory of Everything,2014,https://boxd.it/7YtA,3.5
2021-08-02,Dallas Buyers Club,2013,https://boxd.it/4O8G,3.5
2021-08-02,A Silent Voice,2016,https://boxd.it/d99c,3.5
2021-08-02,Dunkirk,2017,https://boxd.it/d0Y6,4
2021-08-02,Kicking and Screaming,1995,https://boxd.it/1pHK,4
2021-08-02,GoodFellas,1990,https://boxd.it/29FA,4.5
2021-08-02,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,4.5
2021-08-02,The Shawshank Redemption,1994,https://boxd.it/2aHi,5
2021-08-02,Yesterday,2019,https://boxd.it/iF7M,2.5
2021-08-03,The Seventh Seal,1957,https://boxd.it/2ahO,5
2021-08-03,12 Angry Men,1957,https://boxd.it/2auI,5
2021-08-03,The Graduate,1967,https://boxd.it/18Im,4
2021-08-05,Citizen Kane,1941,https://boxd.it/71O,5
2021-08-05,Vertigo,1958,https://boxd.it/2apI,3
2021-08-05,"The Good, the Bad and the Ugly",1966,https://boxd.it/2ape,5
2021-08-05,For a Few Dollars More,1965,https://boxd.it/29eu,4.5
2021-08-06,Rushmore,1998,https://boxd.it/1TAO,3
2021-08-06,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY,4
2021-08-06,Dirty Harry,1971,https://boxd.it/299E,4
2021-08-07,Moonlight,2016,https://boxd.it/d6bE,4
2021-08-07,The King of Comedy,1982,https://boxd.it/2aJS,3.5
2021-08-07,Primer,2004,https://boxd.it/6YA,1.5
2021-08-08,"Paris, Texas",1984,https://boxd.it/29Ts,5
2021-08-12,Princess Mononoke,1997,https://boxd.it/2b4w,3
2021-08-15,Punch-Drunk Love,2002,https://boxd.it/20E4,4
2021-08-15,BlacKkKlansman,2018,https://boxd.it/hxL8,4
2021-08-16,The Royal Tenenbaums,2001,https://boxd.it/1YHU,5
2021-08-16,Grave of the Fireflies,1988,https://boxd.it/1RUM,2
2021-08-18,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4.5
2021-08-20,Moonrise Kingdom,2012,https://boxd.it/2Wng,3.5
2021-08-22,The Darjeeling Limited,2007,https://boxd.it/24as,4
2021-08-23,The Life Aquatic with Steve Zissou,2004,https://boxd.it/2aqw,3
2021-08-24,Paprika,2006,https://boxd.it/23wW,4
2021-08-26,Perfect Blue,1997,https://boxd.it/1W7A,5
2021-08-27,Lost in Translation,2003,https://boxd.it/2b0E,1
2021-08-29,Isle of Dogs,2018,https://boxd.it/dZrW,4.5
2021-08-30,2001: A Space Odyssey,1968,https://boxd.it/2bf0,4.5
2021-08-30,The Tree of Life,2011,https://boxd.it/1Zu8,1
2021-08-30,Before Midnight,2013,https://boxd.it/4ive,4
2021-08-31,Memories of Murder,2003,https://boxd.it/1TSo,5
2021-09-01,Snowpiercer,2013,https://boxd.it/3Icg,3
2021-09-01,Oldboy,2003,https://boxd.it/29R2,3.5
2021-09-05,The Host,2006,https://boxd.it/28ZY,4.5
2021-09-05,Mother,2009,https://boxd.it/1m9g,5
2021-09-05,There Will Be Blood,2007,https://boxd.it/20Z2,3
2021-09-12,Okja,2017,https://boxd.it/dvXe,3.5
2021-09-13,Boyhood,2014,https://boxd.it/3178,5
2021-09-13,Bottle Rocket,1996,https://boxd.it/1PDa,2.5
2021-09-14,The Handmaiden,2016,https://boxd.it/948A,5
2021-09-19,WHAT DID JACK DO?,2017,https://boxd.it/jcWe,3.5
2021-09-21,Tokyo Godfathers,2003,https://boxd.it/1Qg2,3
2021-09-21,Good Morning,2007,https://boxd.it/fqQc,5
2021-09-23,The Matrix,1999,https://boxd.it/2a1m,4.5
2021-09-24,I'm Thinking of Ending Things,2020,https://boxd.it/i4IQ,1.5
2021-09-27,The 400 Blows,1959,https://boxd.it/2b1C,3.5
2021-09-27,Nomadland,2020,https://boxd.it/lnRy,3
2021-09-27,Cléo from 5 to 7,1962,https://boxd.it/2agm,4.5
2021-09-27,Lost Highway,1997,https://boxd.it/29Wc,5
2021-09-28,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,5
2021-10-03,The Lighthouse,2019,https://boxd.it/icFU,4.5
2021-10-04,In the Mood for Love,2000,https://boxd.it/29tE,5
2021-10-04,The Matrix Reloaded,2003,https://boxd.it/2a1c,3.5
2021-10-05,Train to Busan,2016,https://boxd.it/dSQU,2
2021-10-11,Us,2019,https://boxd.it/gnV6,3
2021-10-14,Squid Game,2021,https://boxd.it/x1OG,2.5
2021-10-17,Minari,2020,https://boxd.it/mL9M,4.5
2021-10-18,8½,1963,https://boxd.it/2aqm,5
2021-10-21,From Up on Poppy Hill,2011,https://boxd.it/2VCa,3
2021-10-23,The Rocky Horror Picture Show,1975,https://boxd.it/1a3q,4
2021-10-23,Escape from Alcatraz,1979,https://boxd.it/1Vwk,3
2021-10-24,Jaws,1975,https://boxd.it/2a5e,3.5
2021-10-24,Halloween,1978,https://boxd.it/2wRu,2
2021-10-25,Midsommar,2019,https://boxd.it/jhxe,4.5
2021-10-25,Howl's Moving Castle,2004,https://boxd.it/23De,3.5
2021-10-29,Spirited Away,2001,https://boxd.it/2b4m,4.5
2021-11-02,Rear Window,1954,https://boxd.it/2a6Q,4.5
2021-11-07,The Florida Project,2017,https://boxd.it/dMG0,2
2021-11-07,It Follows,2014,https://boxd.it/87wo,1.5
2021-11-07,Ocean Waves,1993,https://boxd.it/1CtQ,4
2021-11-08,The Farewell,2019,https://boxd.it/kIky,4.5
2021-11-08,Lucky Chan-sil,2019,https://boxd.it/nAY2,4
2021-11-08,North by Northwest,1959,https://boxd.it/2aRM,4.5
2021-11-14,The Chase,2017,https://boxd.it/hAMe,1
2021-12-05,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI,3.5
2021-12-12,Chungking Express,1994,https://boxd.it/1UDa,4.5
2021-12-12,Annette,2021,https://boxd.it/f0RS,4
2021-12-12,Shiva Baby,2020,https://boxd.it/oIv0,2.5
2021-12-26,Microhabitat,2017,https://boxd.it/hn9o,3.5
2021-12-27,Spencer,2021,https://boxd.it/qPMG,4.5
2021-12-27,The French Dispatch,2021,https://boxd.it/jLP8,4.5
2021-12-27,The Beatles: Get Back,2021,https://boxd.it/xo7A,4.5
2022-01-01,The Power of the Dog,2021,https://boxd.it/m99E,2.5
2022-01-07,Don't Look Up,2021,https://boxd.it/o0Hc,2.5
2022-01-09,The Lost Daughter,2021,https://boxd.it/kgww,4
2022-01-15,"tick, tick...BOOM!",2021,https://boxd.it/jz2e,1
2022-01-16,Eternals,2021,https://boxd.it/j36o,3
2022-01-16,The Hand of God,2021,https://boxd.it/r5uI,5
2022-01-17,The Summit of the Gods,2021,https://boxd.it/qFIu,4
2022-01-20,The Worst Person in the World,2021,https://boxd.it/oyws,3.5
2022-01-23,Frances Ha,2012,https://boxd.it/41Xg,4
2022-01-30,Dune,2021,https://boxd.it/fA7G,4
2022-02-04,Inside Llewyn Davis,2013,https://boxd.it/34Ro,5
2022-02-05,When Harry Met Sally...,1989,https://boxd.it/29W2,4.5
2022-02-06,mother!,2017,https://boxd.it/dgRU,4.5
2022-02-06,All About My Mother,1999,https://boxd.it/2b9c,3.5
2022-02-06,Drive My Car,2021,https://boxd.it/sv94,3
2022-02-11,The Matrix Resurrections,2021,https://boxd.it/n87k,3
2022-02-11,Happy Together,1997,https://boxd.it/1Ha0,3.5
2022-02-11,Raw,2016,https://boxd.it/dLd2,4
2022-02-11,Paddleton,2019,https://boxd.it/j4YQ,3.5
2022-02-11,Millennium Actress,2001,https://boxd.it/1fK0,3.5
2022-02-11,Before Sunset,2004,https://boxd.it/2bcg,5
2022-02-11,Before Sunrise,1995,https://boxd.it/2bcU,4.5
2022-02-12,The Favourite,2018,https://boxd.it/d2hI,3
2022-02-27,Fallen Angels,1995,https://boxd.it/1UkW,3
2022-03-06,It's a Wonderful Life,1946,https://boxd.it/28xA,4
2022-03-11,Casablanca,1942,https://boxd.it/2aG0,3.5
2022-03-14,Anatomy of a Murder,1959,https://boxd.it/2baa,4
2022-03-22,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,2.5
2022-04-03,(500) Days of Summer,2009,https://boxd.it/1EmM,4.5
2022-04-03,CODA,2021,https://boxd.it/tbf4,4
2022-04-04,The Batman,2022,https://boxd.it/eDGs,4.5
2022-04-23,Hereditary,2018,https://boxd.it/hNVe,5
2022-06-05,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc,3
2022-06-06,Forgotten,2017,https://boxd.it/hAJE,2.5
2022-06-19,Braveheart,1995,https://boxd.it/2aTI,3.5
2022-06-28,Chip 'n Dale: Rescue Rangers,2022,https://boxd.it/eSk2,2.5
2022-07-18,Alien,1979,https://boxd.it/2awY,4.5
2022-07-31,Lunana: A Yak in the Classroom,2019,https://boxd.it/ndMM,5
2022-08-02,Coco,2017,https://boxd.it/bYJQ,4
2022-08-29,Nope,2022,https://boxd.it/sDCe,3
2022-09-08,The Call,2020,https://boxd.it/l94W,3.5
2022-09-11,Juno,2007,https://boxd.it/210a,4
2022-10-02,Petite Maman,2021,https://boxd.it/s6je,4
2022-10-02,Dial M for Murder,1954,https://boxd.it/2adW,4
2022-10-08,Licorice Pizza,2021,https://boxd.it/qTKY,2.5
2022-10-10,The Blair Witch Project,1999,https://boxd.it/26ua,2.5
2022-10-18,Mars One,2022,https://boxd.it/yoPa,4.5
2022-10-30,The Second Mother,2015,https://boxd.it/9Ydm,4.5
2022-11-10,Sorry to Bother You,2018,https://boxd.it/f21E,0.5
2022-11-16,Charcoal,2022,https://boxd.it/wVge,4
2022-11-20,Neighboring Sounds,2012,https://boxd.it/3nzS,3.5
2022-11-21,The Platform,2019,https://boxd.it/mUm6,2.5
2022-11-28,C'mon C'mon,2021,https://boxd.it/nrI0,3.5
2022-11-28,Wild Tales,2014,https://boxd.it/7UmK,3
2022-11-28,Blue Velvet,1986,https://boxd.it/29BI,3.5
2022-12-04,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,3.5
2022-12-07,The Third Man,1949,https://boxd.it/294E,2.5
2022-12-12,Aftersun,2022,https://boxd.it/Arw0,5
2023-01-11,Glass Onion,2022,https://boxd.it/oCkK,3.5
2023-01-15,Decision to Leave,2022,https://boxd.it/qp9e,3.5
2023-01-16,See How They Run,2022,https://boxd.it/sNVq,1.5
2023-01-18,Bullet Train,2022,https://boxd.it/qW26,3.5
2023-01-25,John Wick,2014,https://boxd.it/7dEc,2.5
2023-01-28,The Menu,2022,https://boxd.it/lScm,3
2023-02-06,X,2022,https://boxd.it/sxVa,3
2023-02-12,The Banshees of Inisherin,2022,https://boxd.it/p7XS,3
2023-02-20,Triangle of Sadness,2022,https://boxd.it/hXlq,2.5
2023-02-20,"Argentina, 1985",2022,https://boxd.it/qLxM,4
2023-02-20,The Secret in Their Eyes,2009,https://boxd.it/1vWw,5
2023-02-26,Clue,1985,https://boxd.it/1MDQ,4.5
2023-02-27,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,4
2023-03-05,The Prestige,2006,https://boxd.it/293w,3
2023-03-14,Interstellar,2014,https://boxd.it/4VZ8,4.5
2023-03-16,Scream,1996,https://boxd.it/24EC,3.5
2023-03-21,The Simpsons Movie,2007,https://boxd.it/6YU,4.5
2023-03-30,The Game,1997,https://boxd.it/26vC,3.5
2023-04-02,10 Things I Hate About You,1999,https://boxd.it/23AO,3.5
2023-04-09,The Departed,2006,https://boxd.it/28MA,4
2023-05-02,Pride & Prejudice,2005,https://boxd.it/24u8,4.5
2023-05-02,Doctor Sleep,2019,https://boxd.it/i5vI,2
2023-05-07,A Man Called Otto,2022,https://boxd.it/zl06,3
2023-05-11,Cha Cha Real Smooth,2022,https://boxd.it/uF8E,2.5
2023-05-15,Suzume,2022,https://boxd.it/yv7Y,5
2023-05-18,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI,2
2023-05-18,Guardians of the Galaxy,2014,https://boxd.it/3VH2,3.5
2023-05-21,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,4
2023-05-22,Broker,2022,https://boxd.it/rDUU,4
2023-05-22,Avengers: Infinity War,2018,https://boxd.it/9vEe,4.5
