Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2021-08-02,The Shawshank Redemption,1994,https://boxd.it/22qegX,5,,"5 estrelas é pouco, que filme lindo",,2021-08-01
2021-08-03,The Seventh Seal,1957,https://boxd.it/22vs0f,5,,"Claramente uma cópia do episódio ""The View from the Halfway down"" do Bojack Horseman",,2021-08-02
2021-08-03,12 Angry Men,1957,https://boxd.it/22yBiD,5,,"A energia caótica desse filme me lembra toda discussão aleatória e espontânea que surgiu na minha auto escola quando o instrutor falava de uma lei e algum cara aleatório levantava a voz e falava ""É AI QUE TÁ..."" e contava alguma infração que ele cometeu (mas que ele não tinha culpa alguma). Filmaço.",,2021-08-02
2021-08-05,Vertigo,1958,https://boxd.it/22QfDZ,3,,Nas palavras de Alex Turner: don't believe the hype.,rever eventualmente,2021-08-04
2021-08-06,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/22WPqJ,4,,"Puta que pariu, que filme hilário. Finalmente aconteceu: eu gostei de um filme do Kubrick. Aonde eu retiro minha carteirinha de cinéfilo?",,2021-08-05
2021-08-07,Moonlight,2016,https://boxd.it/2337tj,4,,Boyhood só que bom,,2021-08-06
2021-08-07,The King of Comedy,1982,https://boxd.it/234up7,3.5,,"Não ironicamente, coringa é melhor",,2021-08-06
2021-08-07,Primer,2004,https://boxd.it/236e6x,1.5,,"eu acho que entendi uns 10 minutos desse filme. e nem faz sentido tentar entender, porque entender o filme é a única coisa de valiosa que tem aí. eu ia ver de novo agora mas sei lá né, pra que?",,2021-08-06
2021-08-07,Before Sunrise,1995,https://boxd.it/237tdP,4.5,,filmes que descrevem paixonites no circular ou no bandeijao,,2021-08-06
2021-08-08,"Paris, Texas",1984,https://boxd.it/23ggDX,5,,muitos sentimentos,,2021-08-07
2021-08-08,Before Sunset,2004,https://boxd.it/23hjfL,5,,o final desse filme...........,,2021-08-07
2021-08-09,(500) Days of Summer,2009,https://boxd.it/23pe3V,4.5,Yes,eita filminho sofrido,,2022-04-02
2021-08-12,Princess Mononoke,1997,https://boxd.it/23SpGH,3,,Dormi um total de quatro(4) vezes tentando terminar esse filme ao longo de três dias,,2021-08-11
2021-08-16,The Royal Tenenbaums,2001,https://boxd.it/24sKVb,5,,"eu passei os últimos 15 minutos do filme alternando entre gargalhar e chorar, e isso deveria ser ilegal alguém prenda Wes Anderson imediatamente",,2021-08-15
2021-08-20,Moonrise Kingdom,2012,https://boxd.it/24ZtLT,3.5,,Saving private Ryan meets jojo rabbit,,2021-08-19
2021-08-23,The Life Aquatic with Steve Zissou,2004,https://boxd.it/25q3OB,3,,"O personagem do seu Jorge se chama PELÉ DOS SANTOS e sua única função é cantar uns covers do David Bowie em português, ja vale 3 estrelas por isso",,2021-08-22
2021-08-24,Paprika,2006,https://boxd.it/25BG95,4,,"esse filme é tipo ter um sonho febril depois de encher a cara e ter uma bad trip, só que com anime. Também vale a pena assistir porque, além de ter influenciado a melhor música da Japanese Breakfast e o Cristopher Nolan (inception parece um free trial desse filme), também inspirou aquela abertura do domingão do Faustão na qual o Fausto Silva se torna um gigante no céu de São Paulo. Já vale a pena aí","cinema oriental, japão",2021-08-23
2021-08-26,Perfect Blue,1997,https://boxd.it/25TeLV,5,,"eu tô muito desgraçado da cabeça. 5 estrelas, foda-se, melhor filme de anime que já vi, perturbador e genial","mindblown, cinema oriental, japão",2021-08-25
2021-08-29,Isle of Dogs,2018,https://boxd.it/26eqyr,4.5,,"nunca mude, Wesley",,2021-08-28
2021-08-29,2001: A Space Odyssey,1968,https://boxd.it/26hLtX,4.5,Yes,"assistindo pela segunda vez, e continua sendo uma obra prima técnica, continua sendo chato e absurdamente pretensioso. o terceiro e quarto ato do filme poderiam durar 10 minutos e eu não me importaria porque não acontece quase nada de relevante nesses trechos além do Kubrick batendo punheta técnica com os modelinhos e enquadramentos dele",,2021-08-28
2021-08-30,The Tree of Life,2011,https://boxd.it/26otwt,1,,"ui ui ui metáforas, uau fotografia",,2021-08-29
2021-08-30,Before Midnight,2013,https://boxd.it/26sK61,4,,"comecei a chorar nos primeiros 5 minutos de filme. eu daria TUDO pra tomar uma cerveja com o Ethan Hawke, absolutamente tudo",,2021-08-29
2021-09-01,Oldboy,2003,https://boxd.it/26KxVL,3.5,,"trocação de soco honesta seguindo a máxima do seu Madruga mas que se perde as vezes em uns exageros. Compensa pela cena do corredor, que é a melhor cena de luta que já foi feita.","rever eventualmente, cinema oriental, coreia",2021-08-31
2021-09-05,The Host,2006,https://boxd.it/27bOi1,4.5,,Muito melhor do que parece,"cinema oriental, coreia, netflix",2021-09-04
2021-09-05,Mother,2009,https://boxd.it/27g8Wj,5,,"lindo o amor de mãe 


mas sério, o homem simplesmente não erra","coreia, cinema oriental",2021-09-04
2021-09-05,There Will Be Blood,2007,https://boxd.it/27hWRb,3,,"Eu pagaria pra ver o Daniel day Lewis e o Paul Dano conversando sobre absolutamente nada por 2h30. Mas esse filme é basicamente isso: atuação e cinematografia incrível pra falar um bando de coisa rasa e batida durante muito mais tempo do que deveria

EDIT: acabei de olhar o poster do filme e vi que o treco de extrair petróleo forma uma cruz *Eyeroll*",rever eventualmente,2021-09-04
2021-09-07,Paddleton,2019,https://boxd.it/27CcCL,3.5,,como é bom chorar,,2021-09-06
2021-09-13,Boyhood,2014,https://boxd.it/28nq4H,5,Yes,"Nossa, esse filme cresceu TANTO no meu conceito desde a primeira vez que eu vi. Que filme lindo",,2021-09-12
2021-09-14,The Handmaiden,2016,https://boxd.it/28AS97,5,,Pita que pariu porraaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa que filme incrível cacete sassksjdkaaaaAaa,"mindblown, cinema oriental, coreia",2021-09-13
2021-09-19,WHAT DID JACK DO?,2017,https://boxd.it/29cfMl,3.5,,"Shitposting cinematográfico, eu amei",,2021-09-18
2021-09-21,Good Morning,2007,https://boxd.it/29uLrP,5,,Eu amo este homem,"cinema oriental, japão",2021-09-20
2021-09-24,I'm Thinking of Ending Things,2020,https://boxd.it/29QYet,1.5,,O problema do cineasta é achar que ele tem que ser conceitual,netflix,2021-09-23
2021-09-26,Lost Highway,1997,https://boxd.it/2a6huv,5,,"aquela sensação gostosa de parar de tentar fazer os acontecimentos do filme fazerem sentido e só aproveitar o quanto esse homem é maluco, amei","telecine, mindblown",2021-09-25
2021-09-27,Nomadland,2020,https://boxd.it/2ahv3v,3,,"um filme que fala de como o capitalismo falhou como sistema nos EUA mas que usa a Amazon como uma rede de segurança pra protagonista várias vezes no filme, eu achei hilário",telecine,2021-09-26
2021-10-03,The Lighthouse,2019,https://boxd.it/2b2Mih,4.5,,"""YOUR GODAMNED FARTS!"" *esmurra a parede*",telecine,2021-10-02
2021-10-05,Train to Busan,2016,https://boxd.it/2bqGXL,2,,Linda a capacidade do cinema em conectar diversos povos mostrando que existe filme ruim em todo lugar,"cinema oriental, coreia, netflix, filmes que começam muito bons mas ficam muito ruins",2021-10-04
2021-10-18,8½,1963,https://boxd.it/2dqued,5,,Feeling some intense Neon Genesis: Evangelion vibes from this one,"telecine, mindblown, rever eventualmente, italia",2021-10-17
2021-10-22,The Wind Rises,2013,https://boxd.it/2dZCOX,5,Yes,O melhor filme do Myiazaki e eu saio na mão com quem discordar,,2021-10-21
2021-10-24,Halloween,1978,https://boxd.it/2ehw4P,2,,Tão tosco que fica bom,,2021-10-23
2021-11-01,Reservoir Dogs,1992,https://boxd.it/2fCUNF,5,Yes,With Steve Buscemi as THE PROFESSIONAL,telecine,2021-10-31
2021-11-02,Rear Window,1954,https://boxd.it/2fQfLr,4.5,,Hitchcock inventou o conceito de procrastinar o máximo possível e rushar o trabalho quando chegar perto do prazo,,2021-11-01
2021-11-07,The Florida Project,2017,https://boxd.it/2gwBpB,2,,Peidou na farofa,"prime video, filmes que começam muito bons mas ficam muito ruins, hahaha sim linda eu sou um diretor super artístico",2021-11-06
2021-11-07,Ocean Waves,1993,https://boxd.it/2gyOqr,4,,"Lindíssimo lindíssimo lindíssimo

Tipo Na Colina Kokuriko, só que low budget, lofi e sem aquele treco de incesto","netflix, crise dos 25, ghibli, japão",2021-11-06
2021-11-08,Lucky Chan-sil,2019,https://boxd.it/2gJECp,4,,Protagonistas em crise sem saber o que vão fazer da vida é meu gênero cinematográfico favorito,"coreia, mubi, rever eventualmente",2021-11-07
2021-12-02,The Beatles: Get Back,2021,https://boxd.it/2krL95,4.5,,"9 horas da maior banda de rock que já pisou nesse planeta compondo algumas das melhores músicas que já foram feitas enquanto você fica espionando um bando de conversa privada . Que filme mais lindo eu tô emocionadissimo, o Paul compondo Get Back DO NADA, o George ajudando o Ringo a escrever Octopus Garden aaaaaaaa","disney+, chorei? chorei.",2021-12-01
2021-12-05,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/2kSbKX,3.5,,"Trocação de soco bem coreografada, Tony Leung e fan service. Se não tivesse luta de dragão gigante Adobe Premier free tier, era top3 filmes da Marvel",disney+,2021-12-04
2021-12-12,Chungking Express,1994,https://boxd.it/2lONmb,4.5,,"Meu casa leva um pé na bunda e decide comer 30 latas de abacaxi enlatado vencidos e se apaixonar por uma bandida, achei saudável

Filmao","cinema oriental, china, mubi",2021-12-11
2021-12-12,Annette,2021,https://boxd.it/2lRURh,4,,Entrei achando que ia ser um musical fofinho mas na verdade é uma Opera dirigida pelo David Lynch bizarra sobre fama e corrupção com a porra de um fantoche mecânico.,"rever eventualmente, mubi",2021-12-11
2021-12-12,Shiva Baby,2020,https://boxd.it/2lUz4T,2.5,,"Eu não consigo ENTENDER como isso tá com 8.2/10 no mubi, IMPOSSÍVEL",mubi,2021-12-11
2021-12-18,Spider-Man: No Way Home,2021,https://boxd.it/2mTvUX,3,,Eles realmente foram lá e fizeram um filme melhor do que Homem Aranha 2,"no cinema, sou fã quero service",2021-12-18
2021-12-26,Microhabitat,2017,https://boxd.it/2otAtX,3.5,,Ela só quer acender o nargas PAE,"mubi, rever eventualmente, coreia, cinema oriental, crise dos 25",2021-12-25
2021-12-27,Spencer,2021,https://boxd.it/2oLWVb,4.5,,O melhor filme de terror psicológico de 2021,,2021-12-26
2021-12-27,The French Dispatch,2021,https://boxd.it/2oPHw9,4.5,,Como é bom ver filme de quem ama fazer cinema porraaaaaaaa,,2021-12-26
2021-12-29,mother!,2017,https://boxd.it/2plM9N,4.5,,"Fenomenal. Tirando pela parte que o Aronofsky simplesmente desiste da metáfora e praticamente faz a Jennifer Lawrence virar pra tela explicar o que ele quer dizer. Mas é isso, melhor Live action da Bíblia desde a Paixão de Cristo. Achei o arco do velho testamento iradissimo","netflix, mindblown",2021-12-28
2022-01-01,The Power of the Dog,2021,https://boxd.it/2q8z9D,2.5,,Oscar bait,netflix,2021-12-31
2022-01-07,Don't Look Up,2021,https://boxd.it/2rNSur,2.5,,Basicamente um tweet de 2h30<i></i><i></i><i></i><i></i>,,2022-01-06
2022-01-09,The Lost Daughter,2021,https://boxd.it/2smyOh,4,,"É por causa desse tipo de filme que eu gosto de cinema. Bati palma aqui, filmaço",netflix,2022-01-08
2022-01-16,The Hand of God,2021,https://boxd.it/2u8Ean,5,,Estou assoviando e chorando,"netflix, italia",2022-01-15
2022-01-17,The Summit of the Gods,2021,https://boxd.it/2uoEHt,4,,"Lindão, mas inevitavelmente vai ser esquecido em troca de mais uma animação da Disney/Pixar",netflix,2022-01-16
2022-01-23,Frances Ha,2012,https://boxd.it/2vGMZZ,4,Yes,Registrando o rewatch anual meu deus como eu amo esse filme!!!!¡!!!!¡,,2022-01-22
2022-01-26,Happy Together,1997,https://boxd.it/2wkytF,3.5,,Wong kar wai dirigindo um relacionamento tóxico numa kitnet na bela vista,"mubi, china",2022-01-25
2022-01-30,The Matrix Resurrections,2021,https://boxd.it/2x1EOP,3,,Lana Wachowski mostrando o dedo do meio pra Warner Bros e o gênero de cinema blockbuster e ocasionalmente se lembrando que ta dirigindo um novo Matrix,hbo max,2022-01-29
2022-02-05,When Harry Met Sally...,1989,https://boxd.it/2ye7ql,4.5,,Preencheu o buraco que Annie Hall deixou no meu coração quando eu percebi a ÍNDOLE de Woody Allen,prime video,2022-02-04
2022-02-11,Raw,2016,https://boxd.it/2zox6P,4,,"Fiquei enojado, mas FILMAO",,2022-02-10
2022-02-12,The Favourite,2018,https://boxd.it/2zwD7Z,3,,completamente indiferente,star+,2022-02-11
2022-02-27,Fallen Angels,1995,https://boxd.it/2CaG9H,3,,"Chunking express requentado so que dor, depressão e trevas","cinema oriental, mubi, china",2022-02-26
2022-03-22,Spider-Man: No Way Home,2021,https://boxd.it/2GAUYd,2.5,Yes,"Assistir isso em casa foi tipo assistir friends sem o efeito sonoro de risada, bom demais não recomendo",,2022-03-20
2022-04-03,CODA,2021,https://boxd.it/2IJd0v,4,,CODA: Chorei Orrores De Amor,,2022-04-02
2022-04-04,The Batman,2022,https://boxd.it/2IUSNb,4.5,,Literalmente eu!,no cinema,2022-04-03
2022-04-23,Hereditary,2018,https://boxd.it/2Mia8D,5,,"Sei nem o que falar, apenas sentimentos","hbo max, mindblown",2022-04-22
2022-06-06,Forgotten,2017,https://boxd.it/2Ud9Tv,2.5,,Aquela cena da Mari do BBB 20 gritando PARA DE GRITAAAAAAAAAR,"netflix, cinema oriental, coreia",2022-06-05
2022-06-19,Braveheart,1995,https://boxd.it/2Ws4qV,3.5,,Mel Gibson louco de cocaína sem saber se faz um remake de Rambo ou do Vai Dar namoro do Faro,,2022-06-18
2022-06-28,Chip 'n Dale: Rescue Rangers,2022,https://boxd.it/2YdvED,2.5,,O Sonic feio meu deus,,2022-06-26
2022-07-31,Lunana: A Yak in the Classroom,2019,https://boxd.it/353i9Z,5,,"Terminei o filme e:
1. Mandei dm pro menino ney doar salário pra professor
2. Saudei mandioca e feijoada em toda refeição, pau no cu de gringo



Show",no cinema,2022-07-30
2022-08-29,Nope,2022,https://boxd.it/3aXCgD,3,,"O filme que me fez perceber que não gosto dos filmes do jordan peele, eu só gostei muito de corra.",,2022-08-27
2022-09-08,The Call,2020,https://boxd.it/3cUB7R,3.5,,favor não ligar contato apenas por Whatsapp obrigado,,2022-09-04
2022-10-02,Petite Maman,2021,https://boxd.it/3hpa4z,4,,não tem uma criança feliz na frança,,2022-09-29
2022-10-02,Dial M for Murder,1954,https://boxd.it/3hrJ3v,4,,The masculine urge of planejar roubar a herança da esposa pra manter o vício em aposta,,2022-10-01
2022-10-08,Licorice Pizza,2021,https://boxd.it/3iyxgF,2.5,,Ah sinceramente,,2022-10-06
2022-10-10,The Blair Witch Project,1999,https://boxd.it/3jcUip,2.5,,Nada acontece feijoada,,2022-10-09
2022-10-18,Mars One,2022,https://boxd.it/3kNa6Z,4.5,,:'),,2022-10-12
2022-10-30,The Second Mother,2015,https://boxd.it/3nobK9,4.5,,Second mother é o Caralho letra caixa  D é que horas ela volta seus gringo safado,,2022-10-29
2022-11-16,Charcoal,2022,https://boxd.it/3r4XNL,4,,The average cidadão do bem,,2022-11-15
2022-11-20,Neighboring Sounds,2012,https://boxd.it/3rRhIx,3.5,,"Cara, eu tenho uma vizinha que toda vez que rola um assalto a 5km do meu prédio a abençoada fica plantada no saguão reclamando pra quem puder e vier sobre como é um absurdo, tá tudo perigoso, que viu no datena, e a síndica não sei o que, e eu lá falando ""foda..."" 10 vez por minuto só querenro ir no mercado comprar alho pra terminar o meu almoço. 


Enfim, bom filme. Dona Lívia, esse filme é pra você, sua sem noção do Caralho",,2022-11-19
2022-11-24,Wild Tales,2014,https://boxd.it/3sHXl5,3,,Coringou legal,,2022-11-23
2022-12-07,The Third Man,1949,https://boxd.it/3vq3NZ,2.5,,Um dos maiores feitos da minha vida foi não ter desistido de ver esse filme no meio e não valeu a pena,,2022-12-06
2022-12-12,Aftersun,2022,https://boxd.it/3wvdLX,5,,Homem adquire depressão profunda após se casar com Phoebe Bridgers,,2022-12-11
2023-01-11,Glass Onion,2022,https://boxd.it/3Gsr9d,3.5,,No centro da cebola tem um final ruim,,2023-01-08
2023-01-15,Decision to Leave,2022,https://boxd.it/3HRQv3,3.5,,Omg shes soooo Crazy,,2023-01-14
2023-01-16,See How They Run,2022,https://boxd.it/3IfdqV,1.5,,"Tentou tanto ser Wes Anderson que esqueceu de fazer um filme bom (mas ele é auto consciente, então tudo bem!!!!)",,2023-01-15
2023-01-18,Bullet Train,2022,https://boxd.it/3ITKY7,3.5,,Divertidíssimo!!!!!,,2023-01-17
2023-01-28,The Menu,2022,https://boxd.it/3LZ78Z,3,,Ratatouille did It First,,2023-01-27
2023-03-05,The Prestige,2006,https://boxd.it/3WgNLt,3,,Nolan é literalmente o cara que vê Rick and Morty porque tem um QI iradissimo,,2023-03-04
2023-03-14,Interstellar,2014,https://boxd.it/3YJN4F,4.5,,Melhor do que eu me lembrava,,2023-03-12
2023-03-16,Scream,1996,https://boxd.it/3ZgFqz,3.5,,Esse filme nunca aconteceria hj pq só telemarketing faz ligação,,2023-03-14
2023-03-21,The Simpsons Movie,2007,https://boxd.it/40M7cV,4.5,Yes,Cinema.,,2023-03-20
2023-03-24,The Game,1997,https://boxd.it/41vUd9,3,,"What a Twist! (X98)

Tirando os Twists e a paranóia constante, achei um filme bem ok e provavelmente vou esquecer dele em duas semanas",,2023-03-23
2023-03-25,The Social Network,2010,https://boxd.it/41KAJf,5,,"Direção incrível
Roteiro espetacular
Atuação absurda
Tem Brasileiro
Tem king of zap zap

Cinema, porra",,2023-03-24
2023-04-02,10 Things I Hate About You,1999,https://boxd.it/43Uvux,3.5,,Exala energia anos 2000,,2023-04-01
2023-04-08,The Lord of the Rings: The Two Towers,2002,https://boxd.it/45x2Uj,5,Yes,"O terceiro filme é tão bom, mas tão bom que faz esse filme perfeito parecer pior do que é",,2023-04-07
2023-04-08,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/45x4ax,4,Yes,"Diálogos bons mas ritmo bem chatão, filme só começa de verdade quando eles saem de valfenda",,2023-04-03
2023-04-09,The Departed,2006,https://boxd.it/45U5J5,4,Yes,"O Scorcese só ligou as câmeras e nem falou pro Jack Nicholson que ele estava num filme, ele é desse jeito mesmo",,2023-04-08
2023-05-02,Doctor Sleep,2019,https://boxd.it/4c5r0R,2,,"Coitado ewan, te arrastaram pra isso",,2023-05-01
2023-05-11,Cha Cha Real Smooth,2022,https://boxd.it/4exyvr,2.5,,Meu mano só queria ser padrasto,não é drive mas poderia ser,2023-05-10
2023-05-15,Suzume,2022,https://boxd.it/4foLun,5,,Ele transcendeu. Ele transcendeu ao nível ghibli,,2023-05-14
2023-05-18,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/4gamiR,2,,Objetivamente o pior dos três. Cringei forte quando eles começaram a dançar,muito bom deveria ter esperado sair no disney+,2023-05-17
2023-05-18,Guardians of the Galaxy,2014,https://boxd.it/4ganBF,3.5,Yes,Filme divertido é divertido,,2023-05-16
2023-05-21,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/4gPDGX,4,,Simplesmente o filme mais divertido da Marvel,,2023-05-20
2023-05-22,Broker,2022,https://boxd.it/4h7wib,4,,Filme mais wholesome sobre tráfego humano que já vi,,2023-05-21
2023-05-22,Avengers: Infinity War,2018,https://boxd.it/4h7xBj,4.5,Yes,"Como caíste desde esse filme, Marvel",,2023-05-20
2023-05-24,Avengers: Endgame,2019,https://boxd.it/4hFOOR,4,Yes,Jovem de 25 anos revê filmes da Marvel buscando migalhas de dopamina tentando se lembrar como era ser criança meu Deus do céu o capitão América pegou o martelo porraaaaaa,,2023-05-23
